iso_code,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,stringency_index,population,median_age,gdp_per_capita,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,oecd_mei_index
AUS,Australia,2020-05,7202.0,436.0,441.4280000000002,103.0,10.0,17.433000000000003,282.433,17.097999999999995,17.309999999999995,4.039,0.38999999999999996,0.6850000000000003,0.8125806451612904,67.35225806451615,25499881.0,37.9,44648.71,13.0,16.5,3.84,83.44,0.944,97.4139991021805
AUS,Australia,2020-06,7920.0,718.0,542.855,104.0,1.0,1.144,310.59,28.158000000000005,21.287,4.078,0.039,0.041999999999999996,1.3953333333333333,55.01433333333333,25499881.0,37.9,44648.71,13.0,16.5,3.84,83.44,0.944,97.9951596964896
AUS,Australia,2020-07,17280.0,9360.0,8106.57,201.0,97.0,73.85900000000001,677.65,367.063,317.90700000000004,7.882,3.8019999999999996,2.895,1.5183870967741935,69.81935483870967,25499881.0,37.9,44648.71,13.0,16.5,3.84,83.44,0.944,98.4887651730858
AUS,Australia,2020-08,25819.0,8539.0,9721.712,657.0,456.0,425.573,1012.515,334.862,381.2439999999999,25.765,17.884999999999998,16.688,0.7896774193548387,75.10193548387099,25499881.0,37.9,44648.71,13.0,16.5,3.84,83.44,0.944,99.037693295023
AUS,Australia,2020-09,27096.0,1277.0,1510.43,888.0,231.0,273.999,1062.593,50.074999999999996,59.232000000000006,34.824,9.059000000000001,10.744000000000002,0.5916666666666668,74.72000000000001,25499881.0,37.9,44648.71,13.0,16.5,3.84,83.44,0.944,99.1956872966426
AUS,Australia,2020-10,27595.0,499.0,515.9960000000001,907.0,19.0,29.000000000000014,1082.162,19.568999999999996,20.233999999999995,35.569,0.743,1.136,0.8812903225806452,65.6696774193548,25499881.0,37.9,44648.71,13.0,16.5,3.84,83.44,0.944,99.4186414756741
AUS,Australia,2020-11,27912.0,317.0,320.28499999999997,908.0,1.0,0.858,1094.593,12.431999999999997,12.563,35.608,0.039,0.033999999999999996,1.0023333333333333,52.76066666666667,25499881.0,37.9,44648.71,13.0,16.5,3.84,83.44,0.944,99.6160469280265
AUS,Australia,2020-12,28425.0,513.0,474.14199999999994,909.0,1.0,1.43,1114.711,20.117999999999995,18.592999999999996,35.647,0.039,0.05999999999999999,1.159032258064516,65.99322580645158,25499881.0,37.9,44648.71,13.0,16.5,3.84,83.44,0.944,99.7515741479985
AUS,Australia,2021-01,28818.0,393.0,441.71600000000007,909.0,0.0,0.286,1130.123,15.409999999999997,17.321999999999992,35.647,0.0,0.012,0.8016129032258065,60.67516129032255,25499881.0,37.9,44648.71,13.0,16.5,3.84,83.44,0.944,99.7727796779733
AUT,Austria,2020-05,16731.0,1279.0,1350.9989999999998,668.0,84.0,101.571,1857.679,142.01199999999997,150.00400000000002,74.169,9.325000000000001,11.277000000000003,0.8080645161290323,60.60193548387096,9006400.0,44.4,45436.686,28.4,30.9,7.37,81.54,0.922,95.520962457186
AUT,Austria,2020-06,17766.0,1035.0,969.2850000000001,705.0,37.0,42.568,1972.597,114.91699999999999,107.623,78.278,4.107000000000001,4.723000000000001,1.1053333333333335,47.74466666666669,9006400.0,44.4,45436.686,28.4,30.9,7.37,81.54,0.922,97.1793996443094
AUT,Austria,2020-07,21130.0,3364.0,3115.5719999999997,718.0,13.0,14.716000000000003,2346.109,373.5129999999999,345.92699999999996,79.721,1.443,1.6350000000000002,1.2061290322580642,38.68258064516132,9006400.0,44.4,45436.686,28.4,30.9,7.37,81.54,0.922,97.7897607335543
AUT,Austria,2020-08,27438.0,6308.0,5899.859,733.0,15.0,18.425,3046.5,700.393,655.074,81.387,1.665,2.0419999999999994,1.203548387096774,35.190000000000026,9006400.0,44.4,45436.686,28.4,30.9,7.37,81.54,0.922,98.1021993385272
AUT,Austria,2020-09,44813.0,17375.0,16201.856000000002,799.0,66.0,56.714999999999996,4975.684,1929.1859999999997,1798.9269999999997,88.715,7.326000000000002,6.298,1.233,36.63733333333332,9006400.0,44.4,45436.686,28.4,30.9,7.37,81.54,0.922,98.5320794957896
AUT,Austria,2020-10,104925.0,60112.0,48347.71700000001,1109.0,310.0,245.999,11650.049,6674.363,5368.152,123.135,34.415,27.313,1.3564516129032258,51.16548387096773,9006400.0,44.4,45436.686,28.4,30.9,7.37,81.54,0.922,98.524509478136
AUT,Austria,2020-11,282456.0,177531.0,178850.14400000003,3184.0,2075.0,1851.4249999999995,31361.698,19711.648999999998,19858.119000000002,353.526,230.391,205.56799999999998,1.1103333333333334,78.11833333333334,9006400.0,44.4,45436.686,28.4,30.9,7.37,81.54,0.922,98.5405232264115
AUT,Austria,2020-12,360815.0,78359.0,84129.57299999999,6222.0,3038.0,3094.0020000000004,40062.067,8700.372,9341.087999999998,690.842,337.318,343.53299999999984,0.8167741935483871,75.60064516129029,9006400.0,44.4,45436.686,28.4,30.9,7.37,81.54,0.922,98.7216430683541
AUT,Austria,2021-01,414398.0,53583.0,56032.288,7721.0,1499.0,1621.572,46011.503,5949.435999999999,6221.385999999999,857.279,166.43499999999997,180.04700000000005,0.9280645161290321,82.40999999999998,9006400.0,44.4,45436.686,28.4,30.9,7.37,81.54,0.922,98.7474138699034
BEL,Belgium,2020-05,58381.0,9862.0,11244.999,9467.0,1873.0,2203.5699999999993,5037.354,850.936,970.2660000000001,816.852,161.609,190.13200000000006,0.7148387096774197,76.55225806451612,11589616.0,41.8,42658.576,25.1,31.4,5.64,81.63,0.931,94.6123353277482
BEL,Belgium,2020-06,61427.0,3046.0,3348.1440000000007,9747.0,280.0,339.1429999999999,5300.176,262.823,288.891,841.011,24.156999999999996,29.262,0.8463333333333334,57.06666666666663,11589616.0,41.8,42658.576,25.1,31.4,5.64,81.63,0.931,96.8121042877742
BEL,Belgium,2020-07,68751.0,7324.0,5804.572,9841.0,94.0,98.856,5932.121,631.947,500.843,849.122,8.109,8.534,1.3206451612903225,51.343870967741935,11589616.0,41.8,42658.576,25.1,31.4,5.64,81.63,0.931,98.4264776836635
BEL,Belgium,2020-08,85236.0,16485.0,16981.574,9895.0,54.0,72.99799999999999,7354.515,1422.3940000000005,1465.2400000000002,853.782,4.658999999999999,6.298999999999999,1.1106451612903225,59.01806451612901,11589616.0,41.8,42658.576,25.1,31.4,5.64,81.63,0.931,99.4553557809937
BEL,Belgium,2020-09,118452.0,33216.0,29977.142,10016.0,121.0,80.997,10220.528,2866.0129999999995,2586.552,864.222,10.44,6.9910000000000005,1.3066666666666669,52.59466666666665,11589616.0,41.8,42658.576,25.1,31.4,5.64,81.63,0.931,99.6429209175879
BEL,Belgium,2020-10,429229.0,310777.0,258075.71099999998,11625.0,1609.0,1201.4289999999999,37035.653,26815.125000000004,22267.838999999996,1003.053,138.832,103.66600000000001,1.4283870967741936,49.909677419354864,11589616.0,41.8,42658.576,25.1,31.4,5.64,81.63,0.931,99.8030580445363
BEL,Belgium,2020-11,577345.0,148116.0,198478.14199999993,16645.0,5020.0,5132.002,49815.714,12780.061999999998,17125.516,1436.199,433.145,442.8100000000001,0.7460000000000002,64.50633333333339,11589616.0,41.8,42658.576,25.1,31.4,5.64,81.63,0.931,99.9733388144672
BEL,Belgium,2020-12,646496.0,69151.0,70359.00000000001,19528.0,2883.0,2969.286,55782.349,5966.635,6070.866,1684.957,248.757,256.204,0.9016129032258066,60.19000000000004,11589616.0,41.8,42658.576,25.1,31.4,5.64,81.63,0.931,100.244098186412
BEL,Belgium,2021-01,710153.0,63657.0,61524.715,21092.0,1564.0,1681.8579999999997,61274.938,5492.589,5308.608,1819.905,134.948,145.11599999999996,1.0264516129032257,60.19000000000004,11589616.0,41.8,42658.576,25.1,31.4,5.64,81.63,0.931,100.390320060024
CAN,Canada,2020-05,92479.0,38022.0,40261.71200000001,7906.0,3727.0,4099.999,2450.284,1007.4119999999999,1066.7590000000002,209.474,98.75099999999999,108.632,0.896774193548387,71.42999999999996,37742157.0,41.4,44017.591,12.0,16.6,2.5,82.43,0.929,96.8464042554056
CAN,Canada,2020-06,106097.0,13618.0,15133.428,8780.0,874.0,1053.4279999999999,2811.101,360.816,400.96599999999995,232.631,23.154000000000003,27.910999999999994,0.8019999999999997,70.275,37742157.0,41.4,44017.591,12.0,16.6,2.5,82.43,0.929,98.1038766598882
CAN,Canada,2020-07,118281.0,12184.0,11819.859,9025.0,245.0,257.857,3133.923,322.824,313.173,239.123,6.486999999999999,6.8309999999999995,1.0325806451612904,67.60741935483877,37742157.0,41.4,44017.591,12.0,16.6,2.5,82.43,0.929,98.6289117289486
CAN,Canada,2020-08,130918.0,12637.0,12427.143,9193.0,168.0,177.14,3468.747,334.8239999999999,329.264,243.574,4.444999999999999,4.690999999999999,1.056451612903226,66.86096774193551,37742157.0,41.4,44017.591,12.0,16.6,2.5,82.43,0.929,99.1696895322076
CAN,Canada,2020-09,161107.0,30189.0,26487.57,9391.0,198.0,175.429,4268.622,799.876,701.804,248.82,5.240000000000001,4.649000000000001,1.2606666666666664,64.29333333333335,37742157.0,41.4,44017.591,12.0,16.6,2.5,82.43,0.929,99.4116410439552
CAN,Canada,2020-10,237313.0,76206.0,72747.428,10276.0,885.0,810.431,6287.743,2019.122,1927.4819999999997,272.268,23.446000000000005,21.472,1.18516129032258,63.43000000000002,37742157.0,41.4,44017.591,12.0,16.6,2.5,82.43,0.929,99.6183728951263
CAN,Canada,2020-11,381557.0,144244.0,134312.144,12239.0,1963.0,1823.145,10109.571,3821.8289999999997,3558.677,324.279,52.013999999999996,48.305,1.1496666666666664,65.03333333333336,37742157.0,41.4,44017.591,12.0,16.6,2.5,82.43,0.929,99.9311967216893
CAN,Canada,2020-12,584409.0,202852.0,198644.14399999997,15762.0,3523.0,3365.569,15484.25,5374.677,5263.189000000001,417.623,93.34300000000002,89.17300000000002,1.0558064516129033,67.13000000000005,37742157.0,41.4,44017.591,12.0,16.6,2.5,82.43,0.929,100.229263257461
CAN,Canada,2021-01,783695.0,199286.0,209294.99800000005,20041.0,4279.0,4309.428,20764.447,5280.197000000001,5545.389,530.998,113.374,114.17899999999999,0.9396774193548387,73.34064516129034,37742157.0,41.4,44017.591,12.0,16.6,2.5,82.43,0.929,100.307789413533
CHL,Chile,2020-05,123550.0,105848.0,88577.85600000001,1054.0,827.0,700.144,6463.102,5537.080999999999,4633.654,55.136,43.261,36.625,1.4290322580645163,76.5690322580645,19116209.0,35.4,22767.037,34.2,41.5,2.11,80.18,0.851,96.5052925590353
CHL,Chile,2020-06,279393.0,155843.0,163344.57100000003,5688.0,4634.0,4361.143999999999,14615.502,8152.400000000001,8544.819,297.549,242.41000000000003,228.138,1.0146666666666666,78.23999999999998,19116209.0,35.4,22767.037,34.2,41.5,2.11,80.18,0.851,98.2256389053372
CHL,Chile,2020-07,355667.0,76274.0,82271.855,9457.0,3769.0,3978.572,18605.52,3990.0170000000003,4303.774000000001,494.711,197.164,208.12399999999994,0.8641935483870965,85.43806451612899,19116209.0,35.4,22767.037,34.2,41.5,2.11,80.18,0.851,99.8576858278824
CHL,Chile,2020-08,411726.0,56059.0,56464.28600000001,11289.0,1832.0,1884.9989999999998,21538.057,2932.538,2953.7380000000003,590.546,95.83700000000002,98.60599999999998,0.9535483870967737,83.55419354838713,19116209.0,35.4,22767.037,34.2,41.5,2.11,80.18,0.851,100.920705557951
CHL,Chile,2020-09,462991.0,51265.0,51458.71600000001,12741.0,1452.0,1503.711,24219.813,2681.7570000000005,2691.889,666.502,75.95700000000001,78.66100000000002,0.9896666666666668,81.94000000000004,19116209.0,35.4,22767.037,34.2,41.5,2.11,80.18,0.851,101.966821334707
CHL,Chile,2020-10,510256.0,47265.0,48321.285,14207.0,1466.0,1442.2889999999998,26692.322,2472.506,2527.7689999999993,743.191,76.687,75.44599999999997,0.9693548387096773,81.94000000000004,19116209.0,35.4,22767.037,34.2,41.5,2.11,80.18,0.851,102.735064721169
CHL,Chile,2020-11,551743.0,41487.0,41372.14199999999,15410.0,1203.0,1197.4279999999999,28862.574,2170.2539999999995,2164.24,806.122,62.92999999999999,62.639,1.0026666666666668,80.46000000000002,19116209.0,35.4,22767.037,34.2,41.5,2.11,80.18,0.851,103.101329927793
CHL,Chile,2020-12,608973.0,57230.0,55009.857000000025,16608.0,1198.0,1196.145,31856.369,2993.796,2877.655,868.792,62.666000000000004,62.56999999999999,1.108064516129032,76.03129032258065,19116209.0,35.4,22767.037,34.2,41.5,2.11,80.18,0.851,103.438422188085
CHL,Chile,2021-01,727109.0,118136.0,112314.285,18452.0,1844.0,1720.145,38036.255,6179.886,5875.3409999999985,965.254,96.464,89.98299999999999,1.1148387096774193,79.17000000000003,19116209.0,35.4,22767.037,34.2,41.5,2.11,80.18,0.851,103.796112985322
CZE,Czechia,2020-05,9268.0,1586.0,1676.1409999999996,320.0,84.0,94.713,865.442,148.1,156.51600000000002,29.881,7.846000000000003,8.845000000000002,0.9000000000000002,54.69129032258063,10708982.0,43.3,32605.906,30.5,38.3,6.63,79.38,0.9,90.3012652690685
CZE,Czechia,2020-06,11954.0,2686.0,2196.144,349.0,29.0,29.000999999999994,1116.259,250.81799999999998,205.07500000000005,32.589,2.706,2.708,1.210666666666667,39.58700000000001,10708982.0,43.3,32605.906,30.5,38.3,6.63,79.38,0.9,94.6615474319821
CZE,Czechia,2020-07,16574.0,4620.0,4506.287,382.0,33.0,27.284999999999997,1547.673,431.413,420.794,35.671,3.0809999999999995,2.5479999999999996,1.1241935483870968,36.020322580645164,10708982.0,43.3,32605.906,30.5,38.3,6.63,79.38,0.9,96.1141906153461
CZE,Czechia,2020-08,24618.0,8044.0,7805.0019999999995,424.0,42.0,45.287,2298.818,751.1469999999999,728.8290000000001,39.593,3.921,4.226000000000001,1.1661290322580649,36.11,10708982.0,43.3,32605.906,30.5,38.3,6.63,79.38,0.9,96.9321367866211
CZE,Czechia,2020-09,70763.0,46145.0,40935.428,655.0,231.0,187.859,6607.818,4309.0,3822.531,61.164,21.571,17.540000000000003,1.4503333333333335,38.241333333333344,10708982.0,43.3,32605.906,30.5,38.3,6.63,79.38,0.9,97.036866026491
CZE,Czechia,2020-10,335102.0,264339.0,232040.572,3251.0,2596.0,2103.57,31291.676,24683.859999999997,21667.848,303.577,242.415,196.431,1.3751612903225805,54.302258064516124,10708982.0,43.3,32605.906,30.5,38.3,6.63,79.38,0.9,96.4840962763495
CZE,Czechia,2020-11,523298.0,188196.0,217223.858,8295.0,5044.0,5194.86,48865.336,17573.660000000003,20284.26899999999,774.583,471.00800000000004,485.0930000000001,0.8200000000000001,71.54233333333336,10708982.0,43.3,32605.906,30.5,38.3,6.63,79.38,0.9,96.5317247650212
CZE,Czechia,2020-12,718661.0,195363.0,169419.0,11580.0,3285.0,3281.8549999999996,67108.246,18242.908000000003,15820.271,1081.335,306.753,306.4590000000001,1.15,65.50129032258066,10708982.0,43.3,32605.906,30.5,38.3,6.63,79.38,0.9,97.0021561314928
CZE,Czechia,2021-01,984774.0,266113.0,280434.1429999999,16308.0,4728.0,4725.857,91957.76,24849.513999999992,26186.815999999995,1522.834,441.503,441.299,0.9977419354838709,69.6193548387097,10708982.0,43.3,32605.906,30.5,38.3,6.63,79.38,0.9,97.3115221432625
DNK,Denmark,2020-05,11869.0,2513.0,2824.1450000000004,574.0,122.0,139.002,2049.134,433.8579999999998,487.57599999999996,99.099,21.066,23.999999999999996,0.8099999999999996,63.94967741935486,5792203.0,42.3,46682.515,19.3,18.8,2.5,80.9,0.94,97.2833192019176
DNK,Denmark,2020-06,12968.0,1099.0,1156.425,605.0,31.0,36.570999999999984,2238.872,189.73800000000006,199.65199999999996,104.451,5.353999999999999,6.314000000000001,0.9249999999999999,57.41000000000002,5792203.0,42.3,46682.515,19.3,18.8,2.5,80.9,0.94,99.0412275227008
DNK,Denmark,2020-07,14028.0,1060.0,937.002,615.0,10.0,9.722999999999995,2421.876,183.00600000000003,161.77,106.177,1.729,1.674999999999999,1.1974193548387095,55.25774193548391,5792203.0,42.3,46682.515,19.3,18.8,2.5,80.9,0.94,99.4502572741672
DNK,Denmark,2020-08,17410.0,3382.0,3317.143,624.0,9.0,10.002999999999998,3005.765,583.888,572.691,107.731,1.556,1.7249999999999994,1.263548387096774,50.93000000000001,5792203.0,42.3,46682.515,19.3,18.8,2.5,80.9,0.94,99.4802753083788
DNK,Denmark,2020-09,28479.0,11069.0,9891.573,650.0,26.0,24.574000000000005,4916.782,1911.0189999999998,1707.735,112.22,4.491,4.242,1.2843333333333335,49.85000000000003,5792203.0,42.3,46682.515,19.3,18.8,2.5,80.9,0.94,99.5415996842309
DNK,Denmark,2020-10,46863.0,18384.0,16723.429,721.0,71.0,64.56899999999999,8090.704,3173.9230000000002,2887.2299999999996,124.478,12.259,11.149999999999999,1.1577419354838707,43.251612903225784,5792203.0,42.3,46682.515,19.3,18.8,2.5,80.9,0.94,99.6422452908712
DNK,Denmark,2020-11,81002.0,34139.0,33554.141,837.0,116.0,103.57400000000001,13984.662,5893.961,5792.984000000001,144.505,20.029000000000003,17.881999999999998,1.1410000000000002,46.264333333333305,5792203.0,42.3,46682.515,19.3,18.8,2.5,80.9,0.94,99.7712783365458
DNK,Denmark,2020-12,164116.0,83114.0,79424.28600000001,1298.0,461.0,390.00000000000006,28333.952,14349.287999999999,13712.275000000001,224.094,79.592,67.332,1.1029032258064517,50.17774193548385,5792203.0,42.3,46682.515,19.3,18.8,2.5,80.9,0.94,99.9199973838102
DNK,Denmark,2021-01,199156.0,35040.0,40983.001,2126.0,828.0,862.5710000000001,34383.463,6049.510000000001,7075.547,367.045,142.95100000000005,148.91899999999998,0.7816129032258065,68.12935483870963,5792203.0,42.3,46682.515,19.3,18.8,2.5,80.9,0.94,100.060614401243
EST,Estonia,2020-05,1869.0,180.0,199.574,68.0,16.0,17.287,1408.93,135.69199999999998,150.44400000000002,51.261,12.062999999999997,13.029000000000003,0.8254838709677418,59.468709677419355,1326539.0,42.7,29481.252,24.5,39.3,4.69,78.74,0.892,90.4400611693198
EST,Estonia,2020-06,1989.0,120.0,137.141,69.0,1.0,2.716999999999999,1499.391,90.46400000000001,103.38400000000003,52.015,0.754,2.0460000000000003,0.7403333333333334,39.940666666666665,1326539.0,42.7,29481.252,24.5,39.3,4.69,78.74,0.892,93.789591095651
EST,Estonia,2020-07,2064.0,75.0,56.285,69.0,0.0,0.0,1555.929,56.541,42.433000000000014,52.015,0.0,0.0,1.1135483870967744,25.57129032258063,1326539.0,42.7,29481.252,24.5,39.3,4.69,78.74,0.892,96.9624096459665
EST,Estonia,2020-08,2375.0,311.0,298.28499999999997,64.0,-5.0,-4.998000000000002,1790.373,234.448,224.861,48.246,-3.7689999999999997,-3.7660000000000013,1.35258064516129,23.149999999999988,1326539.0,42.7,29481.252,24.5,39.3,4.69,78.74,0.892,98.7684366866673
EST,Estonia,2020-09,3371.0,996.0,875.432,64.0,0.0,0.0,2541.199,750.8249999999998,659.9359999999998,48.246,0.0,0.0,1.2676666666666667,24.72533333333332,1326539.0,42.7,29481.252,24.5,39.3,4.69,78.74,0.892,99.4672575903186
EST,Estonia,2020-10,4905.0,1534.0,1389.859,73.0,9.0,9.004999999999999,3697.592,1156.3900000000003,1047.73,55.03,6.7860000000000005,6.782000000000001,1.1693548387096775,25.929999999999982,1326539.0,42.7,29481.252,24.5,39.3,4.69,78.74,0.892,100.230370795377
EST,Estonia,2020-11,12308.0,7403.0,6685.000999999999,118.0,45.0,31.716999999999995,9278.28,5580.689,5039.426999999999,88.953,33.925,23.908,1.3563333333333332,32.43833333333335,1326539.0,42.7,29481.252,24.5,39.3,4.69,78.74,0.892,100.646506604221
EST,Estonia,2020-12,27990.0,15682.0,14757.428,229.0,111.0,109.42799999999998,21100.02,11821.742999999999,11124.760999999999,172.63,83.68100000000003,82.495,1.1348387096774193,48.83677419354835,1326539.0,42.7,29481.252,24.5,39.3,4.69,78.74,0.892,101.140073255611
EST,Estonia,2021-01,44208.0,16218.0,16555.287,419.0,190.0,188.429,33325.82,12225.797999999999,12480.058999999996,315.86,143.23000000000005,142.04799999999997,1.0209677419354841,49.10354838709678,1326539.0,42.7,29481.252,24.5,39.3,4.69,78.74,0.892,101.649454709959
FIN,Finland,2020-05,6859.0,1864.0,2048.7129999999997,320.0,109.0,119.142,1237.926,336.419,369.7579999999999,57.754,19.668000000000003,21.501999999999995,0.8032258064516128,55.8845161290323,5540718.0,42.8,40585.721,18.3,22.6,3.28,81.91,0.938,97.567973118806
FIN,Finland,2020-06,7214.0,355.0,460.85600000000005,328.0,8.0,14.006000000000006,1301.997,64.069,83.17700000000002,59.198,1.4399999999999997,2.5279999999999982,0.7433333333333333,39.506666666666696,5540718.0,42.8,40585.721,18.3,22.6,3.28,81.91,0.938,98.6668100851148
FIN,Finland,2020-07,7432.0,218.0,214.717,329.0,1.0,1.287,1341.342,39.342000000000006,38.754,59.379,0.18,0.23399999999999999,1.0835483870967744,36.62225806451616,5540718.0,42.8,40585.721,18.3,22.6,3.28,81.91,0.938,99.435574441305
FIN,Finland,2020-08,8086.0,654.0,629.1419999999999,336.0,7.0,6.147999999999997,1459.378,118.03599999999997,113.55200000000002,60.642,1.2619999999999998,1.1170000000000004,1.2409677419354836,33.575806451612884,5540718.0,42.8,40585.721,18.3,22.6,3.28,81.91,0.938,99.5243183400184
FIN,Finland,2020-09,9992.0,1906.0,1641.858,344.0,8.0,8.572,1803.376,344.0,296.327,62.086,1.444,1.5510000000000002,1.3130000000000002,32.409999999999975,5540718.0,42.8,40585.721,18.3,22.6,3.28,81.91,0.938,99.6833779482184
FIN,Finland,2020-10,16113.0,6121.0,5742.716,358.0,14.0,11.286,2908.107,1104.7319999999997,1036.456,64.613,2.5249999999999995,2.041,1.1970967741935485,35.900645161290335,5540718.0,42.8,40585.721,18.3,22.6,3.28,81.91,0.938,99.9252849951027
FIN,Finland,2020-11,24912.0,8799.0,8250.715,399.0,41.0,36.138,4496.168,1588.0610000000004,1489.1049999999996,72.012,7.396999999999999,6.52,1.1376666666666668,41.265000000000015,5540718.0,42.8,40585.721,18.3,22.6,3.28,81.91,0.938,100.224970879194
FIN,Finland,2020-12,36107.0,11195.0,11609.289,561.0,162.0,149.572,6516.664,2020.4960000000005,2095.2670000000003,101.25,29.235000000000003,26.996000000000006,0.9845161290322585,51.474516129032224,5540718.0,42.8,40585.721,18.3,22.6,3.28,81.91,0.938,100.544274356849
FIN,Finland,2021-01,45238.0,9131.0,8727.143,671.0,110.0,123.13799999999998,8164.646,1647.9830000000006,1575.0920000000003,121.103,19.851000000000006,22.224000000000004,1.0316129032258061,52.30999999999997,5540718.0,42.8,40585.721,18.3,22.6,3.28,81.91,0.938,100.865263225959
FRA,France,2020-05,190975.0,22114.0,22570.856,28805.0,4456.0,5381.858,2925.766,338.7900000000001,345.788,441.297,68.263,82.44800000000001,0.8303225806451612,80.07580645161288,65273512.0,42.0,38605.671,30.1,35.6,5.98,82.66,0.901,92.8224202034185
FRA,France,2020-06,204244.0,13269.0,15410.857,29846.0,1041.0,1124.7120000000002,3129.049,203.282,236.098,457.245,15.947000000000005,17.233,0.9516666666666668,66.20166666666665,65273512.0,42.0,38605.671,30.1,35.6,5.98,82.66,0.901,97.2903635389146
FRA,France,2020-07,227239.0,22995.0,20285.143,30268.0,422.0,443.7129999999999,3481.336,352.2890000000001,310.77400000000006,463.71,6.465999999999999,6.799000000000002,1.2106451612903226,48.090322580645136,65273512.0,42.0,38605.671,30.1,35.6,5.98,82.66,0.901,97.397771722663
FRA,France,2020-08,321160.0,93921.0,81689.14300000001,30646.0,378.0,367.7149999999999,4920.219,1438.8860000000002,1251.4879999999996,469.501,5.791,5.634,1.3980645161290324,47.37419354838712,65273512.0,42.0,38605.671,30.1,35.6,5.98,82.66,0.901,97.5503612502656
FRA,France,2020-09,605893.0,284733.0,269461.28300000005,31978.0,1332.0,1168.856,9282.372,4362.15,4128.188,489.908,20.404999999999998,17.908000000000005,1.2466666666666664,48.395,65273512.0,42.0,38605.671,30.1,35.6,5.98,82.66,0.901,97.6014863537368
